step,epoch,batch,budget,loss,raw_gradient_norm,exceeds_threshold,largest_parameter,largest_parameter_gradient
1,1,1,16,5.40657901763916,7.022478133585988,False,core.recurrent_cell.weight_hh,4.014789581298828
2,1,2,32,5.537753105163574,5.940895487585022,False,core.output_head.weight,3.506488561630249
3,1,3,16,5.75693941116333,7.323035436897346,False,core.recurrent_cell.weight_hh,4.037699222564697
4,1,4,32,5.4174113273620605,9.682109405341691,False,core.recurrent_cell.weight_hh,5.547782897949219
5,1,5,16,5.1553192138671875,5.8760162833540415,False,core.recurrent_cell.weight_hh,3.0456409454345703
6,1,6,32,5.71265983581543,7.845285246442433,False,core.recurrent_cell.weight_hh,3.9155962467193604
7,1,7,16,5.4807024002075195,5.74564540020993,False,core.recurrent_cell.weight_hh,2.992475986480713
8,1,8,32,5.603877544403076,7.037515278742291,False,core.recurrent_cell.weight_hh,3.7392971515655518
9,1,9,16,5.295110702514648,7.9971387773069775,False,core.fusion.gate.weight,4.3391900062561035
10,1,10,32,5.640506744384766,5.472479056705508,False,core.output_head.weight,2.8063955307006836
11,1,11,16,5.447025775909424,6.900931268638457,False,core.recurrent_cell.weight_hh,3.570472002029419
12,1,12,32,5.853452205657959,5.999819318986228,False,core.recurrent_cell.weight_hh,3.1252176761627197
13,1,13,16,5.369664669036865,18.82475873412145,False,core.recurrent_cell.weight_hh,11.048233032226562
14,1,14,32,4.9773430824279785,9.290651856587587,False,core.fusion.gate.weight,5.242231845855713
15,1,15,16,5.4806294441223145,8.110024302453564,False,core.fusion.gate.weight,4.8655500411987305
16,1,16,32,5.640262603759766,5.714926972703685,False,core.output_head.weight,2.818296432495117
17,1,17,16,5.2640180587768555,4.125641542262072,False,core.output_head.weight,2.784788131713867
18,1,18,32,5.4040703773498535,21.883484537939047,False,core.fusion.gate.weight,13.413022994995117
19,1,19,16,5.482654094696045,7.203633533945683,False,core.recurrent_cell.weight_hh,3.59660005569458
20,1,20,32,5.37443733215332,4.703910445192084,False,core.output_head.weight,3.035975456237793
21,1,21,16,5.64324951171875,8.65187624988618,False,core.recurrent_cell.weight_hh,4.640223026275635
22,1,22,32,5.511119365692139,7.6917079724874835,False,core.recurrent_cell.weight_hh,4.138503074645996
23,1,23,16,5.631765365600586,10.660878546193576,False,core.recurrent_cell.weight_hh,6.044532775878906
24,1,24,32,5.535661220550537,10.351659629300695,False,core.fusion.gate.weight,6.0942535400390625
25,1,25,16,5.602259635925293,8.916443876136547,False,core.recurrent_cell.weight_hh,4.647195816040039
26,1,26,32,5.267777442932129,16.380411152914867,False,core.fusion.gate.weight,9.64635944366455
27,1,27,16,5.488771438598633,22.815791924963843,False,core.recurrent_cell.weight_hh,12.192338943481445
28,1,28,32,5.217113018035889,10.767397444487615,False,core.fusion.gate.weight,6.000220775604248
29,1,29,16,5.376649379730225,7.710459852455747,False,core.recurrent_cell.weight_hh,4.214925289154053
30,1,30,32,5.688215255737305,10.175286687572218,False,core.fusion.gate.weight,5.867228031158447
31,1,31,16,5.343906879425049,7.775316876386956,False,core.recurrent_cell.weight_hh,4.212383270263672
32,1,32,32,5.25327730178833,5.246167678134062,False,core.output_head.weight,2.8032736778259277
33,1,33,16,5.581376552581787,7.092077177125864,False,core.recurrent_cell.weight_hh,3.3983583450317383
34,1,34,32,5.457472801208496,6.767413645688517,False,core.fusion.memory_projection.weight,3.113032817840576
35,1,35,16,4.966646671295166,7.073487787054494,False,core.recurrent_cell.weight_hh,3.8074440956115723
36,1,36,32,5.325096130371094,7.417463708781874,False,core.fusion.gate.weight,3.596135377883911
37,1,37,16,5.625502586364746,4.185130724931103,False,core.output_head.weight,2.812735080718994
38,1,38,32,5.55844783782959,10.03792354161178,False,core.fusion.gate.weight,5.476027965545654
39,1,39,16,5.483335971832275,6.8137155565757155,False,core.recurrent_cell.weight_hh,3.2527759075164795
40,1,40,32,5.543065547943115,7.269682600469093,False,core.recurrent_cell.weight_hh,3.602644443511963
41,1,41,16,5.4540791511535645,5.132415335948333,False,core.output_head.weight,2.797333002090454
42,1,42,32,5.0779032707214355,16.563910725062446,False,core.fusion.gate.weight,9.82394027709961
43,1,43,16,5.121538162231445,12.777021216559287,False,core.fusion.gate.weight,7.338223934173584
44,1,44,32,5.269509792327881,12.835721210182907,False,core.recurrent_cell.weight_hh,7.124831199645996
45,1,45,16,5.722465515136719,37.35091426142806,False,core.fusion.gate.weight,21.51067543029785
46,1,46,32,5.48417329788208,5.357279467632416,False,core.output_head.weight,2.7878875732421875
47,1,47,16,5.688523769378662,5.833816069166328,False,core.output_head.weight,2.8059232234954834
48,1,48,32,5.312054634094238,7.752730421034375,False,core.recurrent_cell.weight_hh,3.951833486557007
49,2,1,32,5.328783988952637,4.814008150454292,False,core.output_head.weight,2.7879505157470703
50,2,2,16,5.345218181610107,8.344538864938269,False,core.recurrent_cell.weight_hh,4.735233306884766
51,2,3,32,5.297895431518555,8.243043405762014,False,core.fusion.gate.weight,4.664662837982178
52,2,4,16,5.5964531898498535,8.832131919562109,False,core.recurrent_cell.weight_hh,4.714046478271484
53,2,5,32,5.076769828796387,11.37333758709781,False,core.recurrent_cell.weight_hh,6.10091495513916
54,2,6,16,5.393936634063721,6.464657824062697,False,core.fusion.memory_projection.weight,3.3360495567321777
55,2,7,32,5.4426069259643555,6.602679524765178,False,core.recurrent_cell.weight_hh,3.3628475666046143
56,2,8,16,5.590872287750244,3.9698958115753995,False,core.output_head.weight,2.820662260055542
57,2,9,32,5.291008472442627,9.690425147881065,False,core.fusion.memory_projection.weight,5.173995018005371
58,2,10,16,5.382429122924805,15.136935135831695,False,core.fusion.gate.weight,8.268162727355957
59,2,11,32,5.567119598388672,22.222711541185323,False,core.fusion.gate.weight,13.512063026428223
60,2,12,16,5.176939487457275,5.501106799316269,False,core.output_head.weight,2.7934603691101074
61,2,13,32,5.26904296875,14.905229336545426,False,core.fusion.gate.weight,8.240243911743164
62,2,14,16,5.2453083992004395,20.33228070749558,False,core.fusion.gate.weight,10.684660911560059
63,2,15,32,5.306550025939941,5.752754738558206,False,core.recurrent_cell.weight_hh,3.0480782985687256
64,2,16,16,4.9572434425354,8.521945003212485,False,core.recurrent_cell.weight_hh,4.547392845153809
65,2,17,32,5.4437174797058105,5.627469268466613,False,core.output_head.weight,2.804140090942383
66,2,18,16,5.291550636291504,8.821605324408385,False,core.fusion.gate.weight,4.5739359855651855
67,2,19,32,4.802599906921387,6.200498651345694,False,core.fusion.memory_projection.weight,3.139429807662964
68,2,20,16,5.364550590515137,5.033368700401111,False,core.output_head.weight,2.778081178665161
69,2,21,32,5.287750720977783,11.089762694553697,False,core.fusion.memory_projection.weight,5.752549171447754
70,2,22,16,5.333395481109619,33.95152020407381,False,core.recurrent_cell.weight_hh,18.837072372436523
71,2,23,32,5.619049072265625,28.028045276800032,False,core.fusion.gate.weight,15.000600814819336
72,2,24,16,5.706820011138916,33.9085683100276,False,core.recurrent_cell.weight_hh,17.702529907226562
73,2,25,32,5.266843795776367,5.534863427800144,False,core.output_head.weight,2.788986921310425
74,2,26,16,5.1350555419921875,25.46619469824306,False,core.fusion.memory_projection.weight,13.931588172912598
75,2,27,32,5.346508979797363,26.54643094543406,False,core.fusion.gate.weight,14.810198783874512
76,2,28,16,5.6450042724609375,7.601689394890118,False,core.fusion.memory_projection.weight,4.533003330230713
77,2,29,32,5.560000419616699,18.150434234777673,False,core.fusion.memory_projection.weight,10.195798873901367
78,2,30,16,5.164080619812012,7.294749627423269,False,core.recurrent_cell.weight_hh,4.116367340087891
79,2,31,32,5.36199426651001,14.832505624655854,False,core.fusion.gate.weight,8.236429214477539
80,2,32,16,5.430317401885986,9.51343719948684,False,core.fusion.memory_projection.weight,5.015864849090576
81,2,33,32,5.540939807891846,6.191257258477069,False,core.recurrent_cell.weight_hh,3.2323949337005615
82,2,34,16,5.419059753417969,9.681287018466817,False,core.fusion.gate.weight,5.285473346710205
83,2,35,32,5.493337631225586,5.6228690997572635,False,core.output_head.weight,3.062969207763672
84,2,36,16,5.428682327270508,6.587821636089488,False,core.recurrent_cell.weight_hh,3.5214791297912598
85,2,37,32,5.011902332305908,12.467175654332564,False,core.fusion.memory_projection.weight,6.609905242919922
86,2,38,16,5.433427333831787,5.387349337486425,False,core.output_head.weight,2.790992498397827
87,2,39,32,4.958631992340088,10.502780043490906,False,core.fusion.memory_projection.weight,5.3627800941467285
88,2,40,16,5.340887546539307,8.588456599989954,False,core.recurrent_cell.weight_hh,4.59234619140625
89,2,41,32,5.180360317230225,7.13773519577785,False,core.recurrent_cell.weight_hh,3.7306196689605713
90,2,42,16,5.261056423187256,7.66455236737172,False,core.fusion.memory_projection.weight,3.9112889766693115
91,2,43,32,5.441027641296387,8.556182324686352,False,core.fusion.gate.weight,4.33003568649292
92,2,44,16,5.20086145401001,6.776407452537201,False,core.fusion.memory_projection.weight,3.6988561153411865
93,2,45,32,4.933971881866455,10.79724240733681,False,core.fusion.memory_projection.weight,5.66586971282959
94,2,46,16,4.962520122528076,16.479150793971105,False,core.fusion.gate.weight,9.21243953704834
95,2,47,32,5.031415939331055,7.416500017490944,False,core.recurrent_cell.weight_hh,3.9587855339050293
96,2,48,16,5.440774917602539,5.582921379612277,False,core.output_head.weight,2.8002898693084717
97,3,1,16,5.1848554611206055,8.742202908740847,False,core.fusion.memory_projection.weight,5.21769380569458
98,3,2,32,5.766075134277344,6.3771064995270965,False,core.recurrent_cell.weight_hh,3.074289560317993
99,3,3,16,5.130960941314697,12.99302840255112,False,core.fusion.memory_projection.weight,7.524657249450684
100,3,4,32,5.253023147583008,7.551378903134248,False,core.fusion.memory_projection.weight,4.2056097984313965
101,3,5,16,5.4365010261535645,6.820247327402578,False,core.fusion.memory_projection.weight,3.652031898498535
102,3,6,32,5.267878532409668,18.420234346322896,False,core.fusion.gate.weight,10.219820976257324
103,3,7,16,5.010196208953857,4.233821118139246,False,core.output_head.weight,2.7379610538482666
104,3,8,32,5.006346702575684,6.170558937041804,False,core.fusion.memory_projection.weight,3.5886683464050293
105,3,9,16,5.2150959968566895,7.09643376889369,False,core.fusion.memory_projection.weight,3.982027530670166
106,3,10,32,4.931005477905273,11.951807599040581,False,core.fusion.memory_projection.weight,6.160205364227295
107,3,11,16,5.420173645019531,9.660566981491696,False,core.fusion.memory_projection.weight,5.802833080291748
108,3,12,32,5.327505588531494,12.232666864863868,False,core.recurrent_cell.weight_hh,7.004863739013672
109,3,13,16,5.180525779724121,5.3698014787715795,False,core.output_head.weight,2.761644124984741
110,3,14,32,5.0958733558654785,4.840396223371033,False,core.output_head.weight,2.75311279296875
111,3,15,16,5.164894104003906,5.014748293419045,False,core.output_head.weight,2.7910943031311035
112,3,16,32,5.0984883308410645,5.690208806826607,False,core.fusion.memory_projection.weight,2.80053448677063
113,3,17,16,5.131978511810303,4.828178522386216,False,core.output_head.weight,2.7819573879241943
114,3,18,32,5.392214775085449,9.542670053248838,False,core.fusion.memory_projection.weight,5.436947345733643
115,3,19,16,5.100978851318359,5.169706155332623,False,core.output_head.weight,2.7742061614990234
116,3,20,32,4.922909259796143,8.859999534141956,False,core.fusion.memory_projection.weight,4.6013689041137695
117,3,21,16,5.372376441955566,7.826149522382855,False,core.fusion.memory_projection.weight,4.748205184936523
118,3,22,32,5.084454536437988,9.537858521112797,False,core.fusion.memory_projection.weight,4.853311538696289
119,3,23,16,5.053320407867432,5.259550310220037,False,core.output_head.weight,3.037985324859619
120,3,24,32,4.9794816970825195,23.274432412254594,False,core.fusion.memory_projection.weight,13.006723403930664
121,3,25,16,5.197324752807617,5.722307594300307,False,core.output_head.weight,3.032614231109619
122,3,26,32,5.565478324890137,5.57752922126761,False,core.output_head.weight,2.799018144607544
123,3,27,16,5.095798492431641,6.975328976158898,False,core.fusion.memory_projection.weight,3.510030508041382
124,3,28,32,5.207273006439209,12.774550967264522,False,core.fusion.memory_projection.weight,7.71310567855835
125,3,29,16,5.460397243499756,6.064199360030259,False,core.fusion.memory_projection.weight,3.1517112255096436
126,3,30,32,5.169053554534912,7.555820995548886,False,core.recurrent_cell.weight_hh,3.936521053314209
127,3,31,16,5.053744316101074,4.707562068479426,False,core.output_head.weight,2.760991096496582
128,3,32,32,5.051626205444336,7.105236065300475,False,core.recurrent_cell.weight_hh,3.4384169578552246
129,3,33,16,5.322386741638184,4.512988947138932,False,core.output_head.weight,2.7886054515838623
130,3,34,32,5.148224353790283,14.70274800087447,False,core.fusion.memory_projection.weight,8.379156112670898
131,3,35,16,5.340782642364502,5.168549509034798,False,core.output_head.weight,2.7813124656677246
132,3,36,32,5.254392623901367,17.012848601430733,False,core.fusion.memory_projection.weight,9.599503517150879
133,3,37,16,5.1454010009765625,11.675180319449304,False,core.fusion.gate.weight,6.053408145904541
134,3,38,32,5.090627670288086,6.755796178623775,False,core.fusion.memory_projection.weight,3.8783864974975586
135,3,39,16,5.281294345855713,17.582243643812184,False,core.fusion.gate.weight,9.575714111328125
136,3,40,32,5.260615348815918,8.585478480040972,False,core.recurrent_cell.weight_hh,4.54246711730957
137,3,41,16,5.504741191864014,25.003873760868384,False,core.fusion.memory_projection.weight,13.319169998168945
138,3,42,32,5.0103960037231445,14.633392591508796,False,core.fusion.memory_projection.weight,7.812047481536865
139,3,43,16,5.178974151611328,9.280686880233398,False,core.fusion.memory_projection.weight,5.449983596801758
140,3,44,32,5.4472246170043945,16.381827725751304,False,core.recurrent_cell.weight_hh,8.52743911743164
141,3,45,16,5.2285075187683105,4.5645483998168315,False,core.output_head.weight,2.775689125061035
142,3,46,32,5.571939468383789,41.29827772312865,False,core.fusion.memory_projection.weight,24.636995315551758
143,3,47,16,5.049794673919678,13.967007639779832,False,core.fusion.gate.weight,7.284608364105225
144,3,48,32,5.068216800689697,15.030466171860711,False,core.fusion.memory_projection.weight,7.979282379150391
145,4,1,32,5.024241924285889,5.584958651033153,False,core.output_head.weight,2.740858793258667
146,4,2,16,5.013993740081787,9.642836079148294,False,core.recurrent_cell.weight_hh,5.042132377624512
147,4,3,32,5.03175687789917,5.2515895489248265,False,core.output_head.weight,2.7392256259918213
148,4,4,16,4.861425399780273,15.828407128670916,False,core.fusion.gate.weight,8.834627151489258
149,4,5,32,5.212625026702881,9.109012932832702,False,core.recurrent_cell.weight_hh,4.902725696563721
150,4,6,16,5.255021572113037,5.3939374800393045,False,core.output_head.weight,2.782987594604492
151,4,7,32,4.992771148681641,5.899417469187099,False,core.recurrent_cell.weight_hh,2.947465181350708
152,4,8,16,4.869547367095947,5.5786008607046815,False,core.output_head.weight,2.9896187782287598
153,4,9,32,5.319362163543701,5.951806929514214,False,core.fusion.memory_projection.weight,2.8974826335906982
154,4,10,16,5.076340198516846,5.786758657522027,False,core.fusion.memory_projection.weight,2.8186733722686768
155,4,11,32,5.238288402557373,4.349996647098569,False,core.output_head.weight,2.779561996459961
156,4,12,16,5.356420993804932,5.180044136670992,False,core.output_head.weight,2.794591188430786
157,4,13,32,5.255221843719482,4.883794139294084,False,core.output_head.weight,2.7908170223236084
158,4,14,16,5.428462982177734,4.4692210042386495,False,core.output_head.weight,2.8044068813323975
159,4,15,32,5.426581382751465,5.0895065962105415,False,core.output_head.weight,2.809142827987671
160,4,16,16,5.386880874633789,5.257517329419974,False,core.output_head.weight,3.0991568565368652
161,4,17,32,4.918992519378662,4.069827008677771,False,core.output_head.weight,2.727069854736328
162,4,18,16,5.451968669891357,10.81724480220923,False,core.fusion.memory_projection.weight,5.857542037963867
163,4,19,32,5.209891319274902,4.858741524700784,False,core.output_head.weight,2.778907299041748
164,4,20,16,4.9851393699646,5.516115263831643,False,core.output_head.weight,3.076359272003174
165,4,21,32,5.128260612487793,5.5289262879110685,False,core.output_head.weight,2.773653507232666
166,4,22,16,5.061906337738037,5.171840001566838,False,core.output_head.weight,2.7695512771606445
167,4,23,32,5.330984592437744,5.556294903330805,False,core.output_head.weight,2.7849698066711426
168,4,24,16,5.135495185852051,6.534403957515777,False,core.fusion.memory_projection.weight,3.4110679626464844
169,4,25,32,5.137754440307617,6.546989663382162,False,core.recurrent_cell.weight_hh,3.355423927307129
170,4,26,16,4.939749717712402,6.352050537888294,False,core.fusion.memory_projection.weight,3.4392802715301514
171,4,27,32,5.077404022216797,5.154662289985716,False,core.output_head.weight,2.753377676010132
172,4,28,16,5.20634126663208,5.015669360207376,False,core.output_head.weight,2.782477617263794
173,4,29,32,5.170369625091553,9.812364520866227,False,core.recurrent_cell.weight_hh,5.276848793029785
174,4,30,16,5.203903675079346,6.779749290218212,False,core.fusion.memory_projection.weight,3.6637814044952393
175,4,31,32,5.237954139709473,4.797800323138608,False,core.output_head.weight,2.7787280082702637
176,4,32,16,5.078882217407227,8.220486996548065,False,core.fusion.memory_projection.weight,4.444692134857178
177,4,33,32,4.96730375289917,4.9494310708417,False,core.output_head.weight,2.721285820007324
178,4,34,16,5.179981231689453,8.131220112650519,False,core.fusion.memory_projection.weight,4.290534973144531
179,4,35,32,5.479357719421387,17.869346542082063,False,core.recurrent_cell.weight_hh,9.841115951538086
180,4,36,16,5.047077655792236,5.411268154630619,False,core.output_head.weight,2.763669729232788
181,4,37,32,5.15424919128418,6.18536719466197,False,core.fusion.memory_projection.weight,3.126354455947876
182,4,38,16,5.379843711853027,8.468007054074791,False,core.fusion.memory_projection.weight,4.615121364593506
183,4,39,32,4.920178413391113,7.515583716075763,False,core.fusion.memory_projection.weight,4.442043304443359
184,4,40,16,5.121748924255371,4.871148979891701,False,core.output_head.weight,2.7880172729492188
185,4,41,32,4.843143463134766,12.060886867351915,False,core.recurrent_cell.weight_hh,7.148492813110352
186,4,42,16,5.071310043334961,13.395107459898739,False,core.fusion.memory_projection.weight,7.663534164428711
187,4,43,32,5.051506996154785,5.950068301215894,False,core.output_head.weight,3.0068600177764893
188,4,44,16,4.982056140899658,22.982676256603018,False,core.recurrent_cell.weight_hh,13.031009674072266
189,4,45,32,4.948207855224609,5.738279159695775,False,core.output_head.weight,2.9908974170684814
190,4,46,16,5.210527420043945,36.58528823474503,False,core.fusion.memory_projection.weight,20.305078506469727
191,4,47,32,5.337876319885254,8.864878315072104,False,core.recurrent_cell.weight_hh,4.612661838531494
192,4,48,16,5.0553131103515625,7.919595584599311,False,core.fusion.memory_projection.weight,3.9559309482574463
193,5,1,16,4.840770244598389,4.422445022526955,False,core.output_head.weight,2.7229654788970947
194,5,2,32,5.001320838928223,5.045525441675943,False,core.output_head.weight,2.7844648361206055
195,5,3,16,5.4561848640441895,21.827029894319455,False,core.fusion.memory_projection.weight,13.58277702331543
196,5,4,32,4.806613445281982,9.709528871634136,False,core.recurrent_cell.weight_hh,5.1793036460876465
197,5,5,16,4.8890910148620605,7.68106066884827,False,core.fusion.memory_projection.weight,4.164022445678711
198,5,6,32,5.3239850997924805,10.447276866191805,False,core.recurrent_cell.weight_hh,6.4544830322265625
199,5,7,16,5.1616387367248535,6.836054676988473,False,core.fusion.memory_projection.weight,3.6707730293273926
200,5,8,32,5.427586078643799,27.108440429689054,False,core.fusion.memory_projection.weight,16.090959548950195
201,5,9,16,5.130734920501709,122.63789260712826,True,core.fusion.memory_projection.weight,73.19049835205078
