architecture_family,trial_index,status,selection_split,objective_name,objective_value,direction,duration_seconds,trial_dir,config_path,metrics_path,error,auxiliary_loss_coefficient,budget_penalty,dropout,gradient_clipping,hidden_dimension,learning_rate,memory_controller_temperature,number_of_layers,retrieval_top_k,weight_decay,write_threshold
lstm,17,COMPLETE,validation,primary_metric_value,0.0,maximize,102.2450197480066,reports/logs/hyperparameter_search/full/lstm/trial_017,reports/logs/hyperparameter_search/full/lstm/trial_017/trial_config.yaml,reports/logs/hyperparameter_search/full/lstm/trial_017/metrics.json,,,,0.3,1.0,192,0.0005089042295057426,,3,,0.0,
lstm,18,COMPLETE,validation,primary_metric_value,0.0,maximize,87.73018128499098,reports/logs/hyperparameter_search/full/lstm/trial_018,reports/logs/hyperparameter_search/full/lstm/trial_018/trial_config.yaml,reports/logs/hyperparameter_search/full/lstm/trial_018/metrics.json,,,,0.0,5.0,192,0.00016613992742907412,,1,,0.0001,
lstm,19,COMPLETE,validation,primary_metric_value,0.0,maximize,81.8837728369981,reports/logs/hyperparameter_search/full/lstm/trial_019,reports/logs/hyperparameter_search/full/lstm/trial_019/trial_config.yaml,reports/logs/hyperparameter_search/full/lstm/trial_019/metrics.json,,,,0.0,2.0,96,0.00017298505299741224,,1,,1e-06,
transformer,0,COMPLETE,validation,primary_metric_value,0.0,maximize,134.32126294000773,reports/logs/hyperparameter_search/full/transformer/trial_000,reports/logs/hyperparameter_search/full/transformer/trial_000/trial_config.yaml,reports/logs/hyperparameter_search/full/transformer/trial_000/metrics.json,,,,0.2,1.0,128,0.0006731996678650078,,3,,1e-05,
transformer,1,COMPLETE,validation,primary_metric_value,0.0,maximize,81.25103254200076,reports/logs/hyperparameter_search/full/transformer/trial_001,reports/logs/hyperparameter_search/full/transformer/trial_001/trial_config.yaml,reports/logs/hyperparameter_search/full/transformer/trial_001/metrics.json,,,,0.0,1.0,64,0.0017787095408629632,,1,,0.001,
transformer,2,COMPLETE,validation,primary_metric_value,0.0,maximize,87.92490708400146,reports/logs/hyperparameter_search/full/transformer/trial_002,reports/logs/hyperparameter_search/full/transformer/trial_002/trial_config.yaml,reports/logs/hyperparameter_search/full/transformer/trial_002/metrics.json,,,,0.0,1.0,96,0.0010490589261291958,,1,,0.001,
transformer,3,COMPLETE,validation,primary_metric_value,0.0,maximize,111.44891125800496,reports/logs/hyperparameter_search/full/transformer/trial_003,reports/logs/hyperparameter_search/full/transformer/trial_003/trial_config.yaml,reports/logs/hyperparameter_search/full/transformer/trial_003/metrics.json,,,,0.3,5.0,64,0.0018407012656432133,,3,,0.0,
transformer,4,COMPLETE,validation,primary_metric_value,0.0,maximize,112.53393941700051,reports/logs/hyperparameter_search/full/transformer/trial_004,reports/logs/hyperparameter_search/full/transformer/trial_004/trial_config.yaml,reports/logs/hyperparameter_search/full/transformer/trial_004/metrics.json,,,,0.2,2.0,128,0.00016701387588334053,,2,,0.001,
transformer,5,COMPLETE,validation,primary_metric_value,0.0,maximize,83.66243086900795,reports/logs/hyperparameter_search/full/transformer/trial_005,reports/logs/hyperparameter_search/full/transformer/trial_005/trial_config.yaml,reports/logs/hyperparameter_search/full/transformer/trial_005/metrics.json,,,,0.0,5.0,64,0.0001197464724034214,,1,,1e-06,
transformer,6,COMPLETE,validation,primary_metric_value,0.0,maximize,113.07366007201199,reports/logs/hyperparameter_search/full/transformer/trial_006,reports/logs/hyperparameter_search/full/transformer/trial_006/trial_config.yaml,reports/logs/hyperparameter_search/full/transformer/trial_006/metrics.json,,,,0.1,2.0,96,0.00013956577039066898,,3,,0.0001,
transformer,7,COMPLETE,validation,primary_metric_value,0.0,maximize,95.87368761100515,reports/logs/hyperparameter_search/full/transformer/trial_007,reports/logs/hyperparameter_search/full/transformer/trial_007/trial_config.yaml,reports/logs/hyperparameter_search/full/transformer/trial_007/metrics.json,,,,0.3,0.5,64,0.00147528314422086,,2,,0.001,
transformer,8,COMPLETE,validation,primary_metric_value,0.0,maximize,110.4801550359989,reports/logs/hyperparameter_search/full/transformer/trial_008,reports/logs/hyperparameter_search/full/transformer/trial_008/trial_config.yaml,reports/logs/hyperparameter_search/full/transformer/trial_008/metrics.json,,,,0.1,5.0,96,0.0019879268009644416,,3,,0.0,
transformer,9,COMPLETE,validation,primary_metric_value,0.0,maximize,107.15962379799748,reports/logs/hyperparameter_search/full/transformer/trial_009,reports/logs/hyperparameter_search/full/transformer/trial_009/trial_config.yaml,reports/logs/hyperparameter_search/full/transformer/trial_009/metrics.json,,,,0.1,0.5,64,0.0006886952710897224,,3,,0.0001,
transformer,10,COMPLETE,validation,primary_metric_value,0.0,maximize,118.96041097700072,reports/logs/hyperparameter_search/full/transformer/trial_010,reports/logs/hyperparameter_search/full/transformer/trial_010/trial_config.yaml,reports/logs/hyperparameter_search/full/transformer/trial_010/metrics.json,,,,0.0,2.0,192,0.000842527523167461,,3,,0.0,
transformer,11,COMPLETE,validation,primary_metric_value,0.0,maximize,146.24065861200506,reports/logs/hyperparameter_search/full/transformer/trial_011,reports/logs/hyperparameter_search/full/transformer/trial_011/trial_config.yaml,reports/logs/hyperparameter_search/full/transformer/trial_011/metrics.json,,,,0.2,0.5,192,0.001158225590809834,,3,,1e-06,
transformer,12,COMPLETE,validation,primary_metric_value,0.0,maximize,109.1988480049913,reports/logs/hyperparameter_search/full/transformer/trial_012,reports/logs/hyperparameter_search/full/transformer/trial_012/trial_config.yaml,reports/logs/hyperparameter_search/full/transformer/trial_012/metrics.json,,,,0.3,5.0,64,0.001519052171184976,,3,,1e-06,
transformer,13,COMPLETE,validation,primary_metric_value,0.0,maximize,111.63963002899254,reports/logs/hyperparameter_search/full/transformer/trial_013,reports/logs/hyperparameter_search/full/transformer/trial_013/trial_config.yaml,reports/logs/hyperparameter_search/full/transformer/trial_013/metrics.json,,,,0.2,0.5,64,0.0019198644568770898,,3,,0.001,
transformer,14,COMPLETE,validation,primary_metric_value,0.0,maximize,100.39101684400521,reports/logs/hyperparameter_search/full/transformer/trial_014,reports/logs/hyperparameter_search/full/transformer/trial_014/trial_config.yaml,reports/logs/hyperparameter_search/full/transformer/trial_014/metrics.json,,,,0.2,1.0,64,0.0019977841512690423,,2,,0.0001,
transformer,15,COMPLETE,validation,primary_metric_value,0.0,maximize,95.54424114299763,reports/logs/hyperparameter_search/full/transformer/trial_015,reports/logs/hyperparameter_search/full/transformer/trial_015/trial_config.yaml,reports/logs/hyperparameter_search/full/transformer/trial_015/metrics.json,,,,0.0,1.0,128,0.0002468556284403561,,1,,1e-06,
transformer,16,COMPLETE,validation,primary_metric_value,0.0,maximize,148.78597759299737,reports/logs/hyperparameter_search/full/transformer/trial_016,reports/logs/hyperparameter_search/full/transformer/trial_016/trial_config.yaml,reports/logs/hyperparameter_search/full/transformer/trial_016/metrics.json,,,,0.3,5.0,192,0.00016825822222931507,,3,,0.0,
transformer,17,COMPLETE,validation,primary_metric_value,0.0,maximize,81.14742172999831,reports/logs/hyperparameter_search/full/transformer/trial_017,reports/logs/hyperparameter_search/full/transformer/trial_017/trial_config.yaml,reports/logs/hyperparameter_search/full/transformer/trial_017/metrics.json,,,,0.0,0.5,64,0.0005501052617839045,,1,,0.0001,
transformer,18,COMPLETE,validation,primary_metric_value,0.0,maximize,123.72858619100589,reports/logs/hyperparameter_search/full/transformer/trial_018,reports/logs/hyperparameter_search/full/transformer/trial_018/trial_config.yaml,reports/logs/hyperparameter_search/full/transformer/trial_018/metrics.json,,,,0.3,1.0,128,0.002784132016291198,,3,,0.0,
transformer,19,COMPLETE,validation,primary_metric_value,0.0,maximize,121.8710991810076,reports/logs/hyperparameter_search/full/transformer/trial_019,reports/logs/hyperparameter_search/full/transformer/trial_019/trial_config.yaml,reports/logs/hyperparameter_search/full/transformer/trial_019/metrics.json,,,,0.1,5.0,192,0.00017211650583577126,,2,,0.001,
mamba,0,COMPLETE,validation,primary_metric_value,0.0,maximize,102.06129351799609,reports/logs/hyperparameter_search/full/mamba/trial_000,reports/logs/hyperparameter_search/full/mamba/trial_000/trial_config.yaml,reports/logs/hyperparameter_search/full/mamba/trial_000/metrics.json,,,,0.0,2.0,96,0.00033394513687078786,,1,,1e-05,
mamba,1,COMPLETE,validation,primary_metric_value,0.0,maximize,103.75791155999468,reports/logs/hyperparameter_search/full/mamba/trial_001,reports/logs/hyperparameter_search/full/mamba/trial_001/trial_config.yaml,reports/logs/hyperparameter_search/full/mamba/trial_001/metrics.json,,,,0.0,2.0,64,0.00037815214058048544,,1,,0.001,
mamba,2,COMPLETE,validation,primary_metric_value,0.0,maximize,180.2124572860048,reports/logs/hyperparameter_search/full/mamba/trial_002,reports/logs/hyperparameter_search/full/mamba/trial_002/trial_config.yaml,reports/logs/hyperparameter_search/full/mamba/trial_002/metrics.json,,,,0.0,0.5,128,0.00016237461246814563,,3,,0.0001,
mamba,3,COMPLETE,validation,primary_metric_value,0.0,maximize,131.84766975599632,reports/logs/hyperparameter_search/full/mamba/trial_003,reports/logs/hyperparameter_search/full/mamba/trial_003/trial_config.yaml,reports/logs/hyperparameter_search/full/mamba/trial_003/metrics.json,,,,0.0,2.0,192,0.0015095857020475953,,1,,0.001,
mamba,4,COMPLETE,validation,primary_metric_value,0.0,maximize,150.42557355099416,reports/logs/hyperparameter_search/full/mamba/trial_004,reports/logs/hyperparameter_search/full/mamba/trial_004/trial_config.yaml,reports/logs/hyperparameter_search/full/mamba/trial_004/metrics.json,,,,0.0,2.0,128,0.0011740297642455113,,2,,1e-05,
mamba,5,COMPLETE,validation,primary_metric_value,0.0,maximize,100.40000722699915,reports/logs/hyperparameter_search/full/mamba/trial_005,reports/logs/hyperparameter_search/full/mamba/trial_005/trial_config.yaml,reports/logs/hyperparameter_search/full/mamba/trial_005/metrics.json,,,,0.0,5.0,64,0.0002489516953760825,,1,,1e-06,
mamba,6,COMPLETE,validation,primary_metric_value,0.0,maximize,181.6710759490088,reports/logs/hyperparameter_search/full/mamba/trial_006,reports/logs/hyperparameter_search/full/mamba/trial_006/trial_config.yaml,reports/logs/hyperparameter_search/full/mamba/trial_006/metrics.json,,,,0.0,5.0,192,0.00013254332465897353,,2,,0.001,
mamba,7,COMPLETE,validation,primary_metric_value,0.0,maximize,189.72598795000522,reports/logs/hyperparameter_search/full/mamba/trial_007,reports/logs/hyperparameter_search/full/mamba/trial_007/trial_config.yaml,reports/logs/hyperparameter_search/full/mamba/trial_007/metrics.json,,,,0.0,1.0,128,0.0015973786241435131,,3,,1e-05,
mamba,8,COMPLETE,validation,primary_metric_value,0.0,maximize,107.5236789319897,reports/logs/hyperparameter_search/full/mamba/trial_008,reports/logs/hyperparameter_search/full/mamba/trial_008/trial_config.yaml,reports/logs/hyperparameter_search/full/mamba/trial_008/metrics.json,,,,0.0,5.0,128,0.00012899068015838805,,1,,1e-05,
mamba,9,COMPLETE,validation,primary_metric_value,0.0,maximize,172.4979698840034,reports/logs/hyperparameter_search/full/mamba/trial_009,reports/logs/hyperparameter_search/full/mamba/trial_009/trial_config.yaml,reports/logs/hyperparameter_search/full/mamba/trial_009/metrics.json,,,,0.0,0.5,96,0.0004039473629162239,,3,,0.001,
mamba,10,COMPLETE,validation,primary_metric_value,0.0,maximize,194.63776348199463,reports/logs/hyperparameter_search/full/mamba/trial_010,reports/logs/hyperparameter_search/full/mamba/trial_010/trial_config.yaml,reports/logs/hyperparameter_search/full/mamba/trial_010/metrics.json,,,,0.0,0.5,128,0.0027456563905070537,,3,,1e-05,
mamba,11,COMPLETE,validation,primary_metric_value,0.0,maximize,120.58045592700364,reports/logs/hyperparameter_search/full/mamba/trial_011,reports/logs/hyperparameter_search/full/mamba/trial_011/trial_config.yaml,reports/logs/hyperparameter_search/full/mamba/trial_011/metrics.json,,,,0.0,0.5,192,0.002635505971406579,,1,,1e-06,
mamba,12,COMPLETE,validation,primary_metric_value,0.0,maximize,99.51052617101232,reports/logs/hyperparameter_search/full/mamba/trial_012,reports/logs/hyperparameter_search/full/mamba/trial_012/trial_config.yaml,reports/logs/hyperparameter_search/full/mamba/trial_012/metrics.json,,,,0.0,5.0,128,0.0021162138931898043,,1,,0.0,
mamba,13,COMPLETE,validation,primary_metric_value,0.0,maximize,254.39252756199858,reports/logs/hyperparameter_search/full/mamba/trial_013,reports/logs/hyperparameter_search/full/mamba/trial_013/trial_config.yaml,reports/logs/hyperparameter_search/full/mamba/trial_013/metrics.json,,,,0.0,2.0,192,0.0005328593420770261,,3,,1e-06,
mamba,14,COMPLETE,validation,primary_metric_value,0.0,maximize,104.35466811600782,reports/logs/hyperparameter_search/full/mamba/trial_014,reports/logs/hyperparameter_search/full/mamba/trial_014/trial_config.yaml,reports/logs/hyperparameter_search/full/mamba/trial_014/metrics.json,,,,0.0,1.0,64,0.002702305151999922,,2,,0.0,
mamba,15,COMPLETE,validation,primary_metric_value,0.020833333333333332,maximize,186.34088412199344,reports/logs/hyperparameter_search/full/mamba/trial_015,reports/logs/hyperparameter_search/full/mamba/trial_015/trial_config.yaml,reports/logs/hyperparameter_search/full/mamba/trial_015/metrics.json,,,,0.0,0.5,128,0.00013918446862496892,,3,,0.001,
mamba,16,COMPLETE,validation,primary_metric_value,0.0,maximize,256.7388496700005,reports/logs/hyperparameter_search/full/mamba/trial_016,reports/logs/hyperparameter_search/full/mamba/trial_016/trial_config.yaml,reports/logs/hyperparameter_search/full/mamba/trial_016/metrics.json,,,,0.0,5.0,192,0.002629974727719476,,3,,0.0,
mamba,17,COMPLETE,validation,primary_metric_value,0.0,maximize,79.60203633499623,reports/logs/hyperparameter_search/full/mamba/trial_017,reports/logs/hyperparameter_search/full/mamba/trial_017/trial_config.yaml,reports/logs/hyperparameter_search/full/mamba/trial_017/metrics.json,,,,0.0,5.0,64,0.0012132333184219145,,1,,0.0001,
mamba,18,COMPLETE,validation,primary_metric_value,0.0,maximize,87.51304577899282,reports/logs/hyperparameter_search/full/mamba/trial_018,reports/logs/hyperparameter_search/full/mamba/trial_018/trial_config.yaml,reports/logs/hyperparameter_search/full/mamba/trial_018/metrics.json,,,,0.0,1.0,96,0.00042316630411231166,,1,,1e-05,
mamba,19,COMPLETE,validation,primary_metric_value,0.0,maximize,80.64613434200874,reports/logs/hyperparameter_search/full/mamba/trial_019,reports/logs/hyperparameter_search/full/mamba/trial_019/trial_config.yaml,reports/logs/hyperparameter_search/full/mamba/trial_019/metrics.json,,,,0.0,5.0,64,0.0017025686529266407,,1,,0.0001,
rmt,0,COMPLETE,validation,primary_metric_value,0.0,maximize,64.96514704900619,reports/logs/hyperparameter_search/full/rmt/trial_000,reports/logs/hyperparameter_search/full/rmt/trial_000/trial_config.yaml,reports/logs/hyperparameter_search/full/rmt/trial_000/metrics.json,,,,0.0,2.0,96,0.001292718853878112,,1,,0.0,
rmt,1,COMPLETE,validation,primary_metric_value,0.0,maximize,74.69076477499038,reports/logs/hyperparameter_search/full/rmt/trial_001,reports/logs/hyperparameter_search/full/rmt/trial_001/trial_config.yaml,reports/logs/hyperparameter_search/full/rmt/trial_001/metrics.json,,,,0.0,5.0,192,0.00010197930765301028,,1,,0.0001,
rmt,2,COMPLETE,validation,primary_metric_value,0.0,maximize,87.58445160300471,reports/logs/hyperparameter_search/full/rmt/trial_002,reports/logs/hyperparameter_search/full/rmt/trial_002/trial_config.yaml,reports/logs/hyperparameter_search/full/rmt/trial_002/metrics.json,,,,0.2,0.5,128,0.0001468773618183974,,2,,0.001,
rmt,3,COMPLETE,validation,primary_metric_value,0.0,maximize,61.71201142000791,reports/logs/hyperparameter_search/full/rmt/trial_003,reports/logs/hyperparameter_search/full/rmt/trial_003/trial_config.yaml,reports/logs/hyperparameter_search/full/rmt/trial_003/metrics.json,,,,0.0,0.5,96,0.0002431330900965463,,1,,1e-05,
rmt,4,COMPLETE,validation,primary_metric_value,0.0,maximize,62.90309910400538,reports/logs/hyperparameter_search/full/rmt/trial_004,reports/logs/hyperparameter_search/full/rmt/trial_004/trial_config.yaml,reports/logs/hyperparameter_search/full/rmt/trial_004/metrics.json,,,,0.0,5.0,64,0.0006363708540165079,,2,,0.0001,
rmt,5,COMPLETE,validation,primary_metric_value,0.0,maximize,105.16779712500283,reports/logs/hyperparameter_search/full/rmt/trial_005,reports/logs/hyperparameter_search/full/rmt/trial_005/trial_config.yaml,reports/logs/hyperparameter_search/full/rmt/trial_005/metrics.json,,,,0.3,0.5,192,0.00041747644404421374,,2,,1e-05,
rmt,6,COMPLETE,validation,primary_metric_value,0.0,maximize,74.58243919799861,reports/logs/hyperparameter_search/full/rmt/trial_006,reports/logs/hyperparameter_search/full/rmt/trial_006/trial_config.yaml,reports/logs/hyperparameter_search/full/rmt/trial_006/metrics.json,,,,0.0,0.5,192,0.0002992128794811157,,1,,1e-06,
rmt,7,COMPLETE,validation,primary_metric_value,0.0,maximize,92.40225508500589,reports/logs/hyperparameter_search/full/rmt/trial_007,reports/logs/hyperparameter_search/full/rmt/trial_007/trial_config.yaml,reports/logs/hyperparameter_search/full/rmt/trial_007/metrics.json,,,,0.3,2.0,96,0.00010955679820771136,,3,,1e-05,
rmt,8,COMPLETE,validation,primary_metric_value,0.0,maximize,73.22747699200409,reports/logs/hyperparameter_search/full/rmt/trial_008,reports/logs/hyperparameter_search/full/rmt/trial_008/trial_config.yaml,reports/logs/hyperparameter_search/full/rmt/trial_008/metrics.json,,,,0.0,0.5,192,0.0005605561561903148,,1,,0.0,
rmt,9,COMPLETE,validation,primary_metric_value,0.0,maximize,77.65607292600907,reports/logs/hyperparameter_search/full/rmt/trial_009,reports/logs/hyperparameter_search/full/rmt/trial_009/trial_config.yaml,reports/logs/hyperparameter_search/full/rmt/trial_009/metrics.json,,,,0.1,1.0,96,0.001918719324034584,,2,,0.0,
rmt,10,COMPLETE,validation,primary_metric_value,0.0,maximize,100.27734113398765,reports/logs/hyperparameter_search/full/rmt/trial_010,reports/logs/hyperparameter_search/full/rmt/trial_010/trial_config.yaml,reports/logs/hyperparameter_search/full/rmt/trial_010/metrics.json,,,,0.1,1.0,128,0.0012610427034195095,,3,,0.0001,
rmt,11,COMPLETE,validation,primary_metric_value,0.0,maximize,104.1677500049991,reports/logs/hyperparameter_search/full/rmt/trial_011,reports/logs/hyperparameter_search/full/rmt/trial_011/trial_config.yaml,reports/logs/hyperparameter_search/full/rmt/trial_011/metrics.json,,,,0.1,1.0,128,0.0009115463072322707,,3,,1e-05,
rmt,12,COMPLETE,validation,primary_metric_value,0.0,maximize,65.6687552719959,reports/logs/hyperparameter_search/full/rmt/trial_012,reports/logs/hyperparameter_search/full/rmt/trial_012/trial_config.yaml,reports/logs/hyperparameter_search/full/rmt/trial_012/metrics.json,,,,0.0,5.0,96,0.00027680390540238853,,1,,0.001,
rmt,13,COMPLETE,validation,primary_metric_value,0.020833333333333332,maximize,60.920465729999705,reports/logs/hyperparameter_search/full/rmt/trial_013,reports/logs/hyperparameter_search/full/rmt/trial_013/trial_config.yaml,reports/logs/hyperparameter_search/full/rmt/trial_013/metrics.json,,,,0.0,1.0,64,0.0001292480485016535,,1,,0.0,
rmt,14,COMPLETE,validation,primary_metric_value,0.020833333333333332,maximize,71.92861148400698,reports/logs/hyperparameter_search/full/rmt/trial_014,reports/logs/hyperparameter_search/full/rmt/trial_014/trial_config.yaml,reports/logs/hyperparameter_search/full/rmt/trial_014/metrics.json,,,,0.0,1.0,96,0.0007747760600400413,,2,,0.0001,
rmt,15,COMPLETE,validation,primary_metric_value,0.0,maximize,181.05859195199446,reports/logs/hyperparameter_search/full/rmt/trial_015,reports/logs/hyperparameter_search/full/rmt/trial_015/trial_config.yaml,reports/logs/hyperparameter_search/full/rmt/trial_015/metrics.json,,,,0.0,5.0,96,0.00017005680178131183,,1,,1e-05,
rmt,16,COMPLETE,validation,primary_metric_value,0.0,maximize,125.85529031099986,reports/logs/hyperparameter_search/full/rmt/trial_016,reports/logs/hyperparameter_search/full/rmt/trial_016/trial_config.yaml,reports/logs/hyperparameter_search/full/rmt/trial_016/metrics.json,,,,0.3,5.0,96,0.00013104289401577395,,2,,0.001,
rmt,17,COMPLETE,validation,primary_metric_value,0.020833333333333332,maximize,120.25276799499989,reports/logs/hyperparameter_search/full/rmt/trial_017,reports/logs/hyperparameter_search/full/rmt/trial_017/trial_config.yaml,reports/logs/hyperparameter_search/full/rmt/trial_017/metrics.json,,,,0.2,0.5,64,0.0001416716894544856,,3,,0.0,
rmt,18,COMPLETE,validation,primary_metric_value,0.0,maximize,114.3987543400001,reports/logs/hyperparameter_search/full/rmt/trial_018,reports/logs/hyperparameter_search/full/rmt/trial_018/trial_config.yaml,reports/logs/hyperparameter_search/full/rmt/trial_018/metrics.json,,,,0.3,0.5,96,0.0011534649938908929,,2,,0.0,
rmt,19,COMPLETE,validation,primary_metric_value,0.0,maximize,92.32204163699998,reports/logs/hyperparameter_search/full/rmt/trial_019,reports/logs/hyperparameter_search/full/rmt/trial_019/trial_config.yaml,reports/logs/hyperparameter_search/full/rmt/trial_019/metrics.json,,,,0.0,0.5,64,0.00021070499030046441,,2,,0.0001,
